[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'percentDone' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 270
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'percentDone' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 276
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'percentDone' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 276
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'percentDone' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 277
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'editTo' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 247
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'editTo' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 250
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'percentDone' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 253
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 255
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 260
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 260
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'percentDone' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 270
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'percentDone' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 276
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'percentDone' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 276
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'percentDone' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 277
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'tags' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:11:22 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 396
[15-Oct-2020 15:12:29 America/Los_Angeles] PHP Notice:  Undefined offset: 11 in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 179
[15-Oct-2020 15:12:29 America/Los_Angeles] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 179
[15-Oct-2020 15:12:29 America/Los_Angeles] PHP Notice:  Undefined offset: 13 in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 179
[15-Oct-2020 15:12:29 America/Los_Angeles] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 179
[15-Oct-2020 15:12:29 America/Los_Angeles] PHP Notice:  Trying to get property 'editTo' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 247
[15-Oct-2020 15:12:29 America/Los_Angeles] PHP Notice:  Trying to get property 'editTo' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 250
[15-Oct-2020 15:12:29 America/Los_Angeles] PHP Notice:  Trying to get property 'percentDone' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 253
[15-Oct-2020 15:12:29 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 255
[15-Oct-2020 15:12:29 America/Los_Angeles] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 260
[15-Oct-2020 15:12:29 America/Los_Angeles] PHP Notice:  Trying to get property 'headline' of non-object in /var/www/html/leantime/src/domain/mydashboard/templates/show.tpl.php on line 260
